id,prediction
67439,1
67440,2
67441,8
67442,28
67443,29
67444,22
67445,25
67446,27
67447,2
67448,5
67449,18
67450,7
67451,0
67452,3
67453,0
67454,16
67455,7
67456,4
67457,5
67458,24
67459,9
67460,5
67461,6
67462,9
67463,3
67464,7
67465,6
67466,8
67467,3
67468,8
67469,1
67470,7
67471,45
67472,24
67473,3
67474,46
67475,24
67476,3
67477,25
67478,8
67479,3
67480,28
67481,1
67482,36
67483,2
67484,0
67485,22
67486,39
67487,32
67488,22
67489,2
67490,23
67491,24
67492,26
67493,0
67494,25
67495,24
67496,39
67497,24
67498,30
67499,34
67500,11
67501,0
67502,6
67503,3
67504,34
67505,3
67506,0
67507,5
67508,6
67509,7
67510,0
67511,9
67512,24
67513,19
67514,4
67515,23
67516,4
67517,38
67518,38
67519,24
67520,34
67521,24
67522,0
67523,42
67524,33
67525,27
67526,8
67527,1
67528,28
67529,3
67530,8
67531,6
67532,6
67533,0
67534,35
67535,28
67536,31
67537,28
67538,6
67539,6
67540,25
67541,1
67542,4
67543,9
67544,12
67545,28
67546,20
67547,4
67548,1
67549,0
67550,4
67551,0
67552,5
67553,30
67554,6
67555,3
67556,2
67557,8
67558,15
67559,0
67560,42
67561,23
67562,8
67563,1
67564,2
67565,37
67566,7
67567,43
67568,1
67569,14
67570,8
67571,3
67572,4
67573,5
67574,6
67575,30
67576,33
67577,18
67578,36
67579,4
67580,32
67581,8
67582,3
67583,4
67584,5
67585,3
67586,7
67587,5
67588,15
67589,24
67590,2
67591,2
67592,3
67593,28
67594,5
67595,2
67596,22
67597,8
67598,22
67599,39
67600,1
67601,18
67602,21
67603,8
67604,12
67605,9
67606,2
67607,9
67608,25
67609,4
67610,15
67611,18
67612,7
67613,5
67614,21
67615,2
67616,5
67617,7
67618,5
67619,46
67620,26
67621,18
67622,0
67623,39
67624,29
67625,7
67626,25
67627,24
67628,8
67629,8
67630,9
67631,1
67632,46
67633,28
67634,41
67635,0
67636,1
67637,39
67638,19
67639,8
67640,1
67641,4
67642,12
67643,33
67644,4
67645,39
67646,8
67647,43
67648,24
67649,9
67650,7
67651,3
67652,4
67653,1
67654,39
67655,39
67656,1
67657,15
67658,30
67659,39
67660,5
67661,33
67662,37
67663,0
67664,0
67665,6
67666,5
67667,5
67668,0
67669,9
67670,4
67671,24
67672,6
67673,12
67674,7
67675,7
67676,6
67677,3
67678,46
67679,29
67680,9
67681,36
67682,24
67683,39
67684,6
67685,37
67686,39
67687,45
67688,8
67689,11
67690,8
67691,8
67692,9
67693,2
67694,32
67695,46
67696,23
67697,7
67698,6
67699,1
67700,5
67701,46
67702,3
67703,25
67704,6
67705,3
67706,43
67707,45
67708,0
67709,12
67710,1
67711,39
67712,5
67713,4
67714,7
67715,8
67716,36
67717,34
67718,4
67719,38
67720,3
67721,0
67722,17
67723,4
67724,2
67725,25
67726,31
67727,46
67728,28
67729,9
67730,1
67731,28
67732,37
67733,21
67734,12
67735,0
67736,28
67737,30
67738,28
67739,39
67740,9
67741,10
67742,39
67743,36
67744,15
67745,27
67746,3
67747,30
67748,24
67749,6
67750,42
67751,23
67752,1
67753,2
67754,8
67755,6
67756,9
67757,9
67758,5
67759,1
67760,1
67761,12
67762,0
67763,6
67764,28
67765,18
67766,0
67767,39
67768,46
67769,30
67770,3
67771,1
67772,24
67773,25
67774,7
67775,6
67776,30
67777,38
67778,36
67779,9
67780,46
67781,0
67782,12
67783,0
67784,2
67785,30
67786,7
67787,36
67788,32
67789,5
67790,8
67791,9
67792,9
67793,2
67794,7
67795,2
67796,43
67797,1
67798,0
67799,38
67800,32
67801,1
67802,21
67803,9
67804,21
67805,8
67806,15
67807,5
67808,18
67809,31
67810,9
67811,5
67812,39
67813,13
67814,5
67815,41
67816,11
67817,1
67818,7
67819,36
67820,2
67821,5
67822,8
67823,30
67824,6
67825,39
67826,5
67827,46
67828,2
67829,3
67830,1
67831,5
67832,42
67833,0
67834,0
67835,4
67836,0
67837,8
67838,3
67839,24
67840,23
67841,7
67842,24
67843,5
67844,33
67845,5
67846,46
67847,3
67848,30
67849,23
67850,2
67851,1
67852,32
67853,43
67854,21
67855,7
67856,41
67857,0
67858,1
67859,46
67860,31
67861,3
67862,6
67863,8
67864,0
67865,8
67866,5
67867,6
67868,6
67869,7
67870,3
67871,6
67872,9
67873,21
67874,27
67875,3
67876,1
67877,1
67878,4
67879,32
67880,29
67881,8
67882,15
67883,7
67884,0
67885,36
67886,6
67887,14
67888,28
67889,7
67890,9
67891,18
67892,39
67893,2
67894,3
67895,46
67896,7
67897,0
67898,12
67899,4
67900,6
67901,4
67902,9
67903,45
67904,0
67905,6
67906,4
67907,21
67908,9
67909,6
67910,8
67911,9
67912,7
67913,6
67914,24
67915,15
67916,3
67917,2
67918,4
67919,7
67920,8
67921,7
67922,19
67923,6
67924,39
67925,29
67926,36
67927,0
67928,39
67929,23
67930,43
67931,2
67932,39
67933,12
67934,2
67935,5
67936,25
67937,1
67938,0
67939,42
67940,46
67941,9
67942,42
67943,12
67944,3
67945,0
67946,8
67947,12
67948,31
67949,6
67950,2
67951,12
67952,9
67953,42
67954,9
67955,3
67956,2
67957,6
67958,1
67959,1
67960,6
67961,36
67962,8
67963,1
67964,5
67965,0
67966,39
67967,4
67968,32
67969,46
67970,28
67971,4
67972,6
67973,5
67974,36
67975,37
67976,4
67977,39
67978,0
67979,5
67980,46
67981,24
67982,4
67983,25
67984,24
67985,30
67986,6
67987,19
67988,39
67989,33
67990,45
67991,4
67992,29
67993,8
67994,45
67995,29
67996,7
67997,24
67998,9
67999,22
68000,2
68001,39
68002,39
68003,6
68004,41
68005,1
68006,5
68007,22
68008,21
68009,0
68010,7
68011,21
68012,30
68013,45
68014,2
68015,7
68016,0
68017,7
68018,45
68019,39
68020,7
68021,1
68022,4
68023,9
68024,21
68025,8
68026,10
68027,39
68028,46
68029,4
68030,21
68031,32
68032,5
68033,1
68034,4
68035,28
68036,9
68037,3
68038,8
68039,31
68040,3
68041,9
68042,1
68043,8
68044,22
68045,3
68046,9
68047,30
68048,1
68049,0
68050,4
68051,4
68052,3
68053,30
68054,5
68055,18
68056,9
68057,29
68058,8
68059,2
68060,7
68061,39
68062,28
68063,12
68064,39
68065,22
68066,1
68067,7
68068,24
68069,1
68070,7
68071,4
68072,6
68073,1
68074,3
68075,1
68076,4
68077,2
68078,8
68079,45
68080,6
68081,1
68082,7
68083,0
68084,45
68085,4
68086,25
68087,38
68088,8
68089,2
68090,36
68091,41
68092,33
68093,5
68094,38
68095,45
68096,36
68097,6
68098,30
68099,28
68100,29
68101,0
68102,1
68103,1
68104,5
68105,39
68106,0
68107,28
68108,6
68109,14
68110,4
68111,6
68112,14
68113,4
68114,24
68115,0
68116,7
68117,42
68118,7
68119,23
68120,1
68121,4
68122,35
68123,45
68124,28
68125,1
68126,1
68127,9
68128,7
68129,21
68130,6
68131,32
68132,46
68133,32
68134,0
68135,7
68136,1
68137,18
68138,5
68139,1
68140,7
68141,42
68142,36
68143,46
68144,2
68145,28
68146,11
68147,10
68148,12
68149,1
68150,24
68151,1
68152,7
68153,8
68154,3
68155,7
68156,4
68157,5
68158,4
68159,28
68160,0
68161,16
68162,4
68163,21
68164,7
68165,0
68166,1
68167,39
68168,46
68169,30
68170,24
68171,39
68172,5
68173,5
68174,30
68175,43
68176,9
68177,2
68178,46
68179,7
68180,39
68181,42
68182,24
68183,6
68184,46
68185,28
68186,8
68187,46
68188,35
68189,7
68190,5
68191,0
68192,46
68193,9
68194,1
68195,24
68196,45
68197,7
68198,6
68199,7
68200,38
68201,1
68202,24
68203,19
68204,8
68205,30
68206,30
68207,12
68208,39
68209,24
68210,1
68211,1
68212,9
68213,37
68214,43
68215,12
68216,9
68217,8
68218,31
68219,6
68220,30
68221,5
68222,43
68223,1
68224,2
68225,7
68226,9
68227,5
68228,9
68229,5
68230,43
68231,3
68232,39
68233,30
68234,25
68235,8
68236,1
68237,22
68238,38
68239,0
68240,6
68241,34
68242,12
68243,39
68244,30
68245,9
68246,28
68247,12
68248,1
68249,21
68250,46
68251,4
68252,5
68253,1
68254,44
68255,8
68256,46
68257,9
68258,1
68259,9
68260,28
68261,24
68262,4
68263,7
68264,8
68265,6
68266,39
68267,4
68268,9
68269,4
68270,4
68271,14
68272,1
68273,36
68274,39
68275,6
68276,9
68277,30
68278,8
68279,5
68280,4
68281,42
68282,19
68283,0
68284,2
68285,0
68286,3
68287,8
68288,6
68289,1
68290,3
68291,28
68292,1
68293,36
68294,3
68295,7
68296,1
68297,39
68298,4
68299,0
68300,9
68301,6
68302,9
68303,2
68304,29
68305,3
68306,43
68307,7
68308,38
68309,39
68310,6
68311,9
68312,0
68313,6
68314,46
68315,2
68316,3
68317,7
68318,7
68319,6
68320,30
68321,28
68322,3
68323,39
68324,24
68325,5
68326,6
68327,9
68328,28
68329,30
68330,27
68331,1
68332,6
68333,2
68334,1
68335,4
68336,3
68337,45
68338,1
68339,3
68340,1
68341,23
68342,7
68343,18
68344,45
68345,9
68346,8
68347,1
68348,30
68349,28
68350,29
68351,2
68352,9
68353,1
68354,24
68355,30
68356,8
68357,45
68358,27
68359,36
68360,5
68361,5
68362,39
68363,22
68364,14
68365,6
68366,7
68367,7
68368,15
68369,16
68370,6
68371,22
68372,3
68373,8
68374,23
68375,25
68376,28
68377,4
68378,4
68379,15
68380,0
68381,9
68382,1
68383,23
68384,33
68385,1
68386,5
68387,1
68388,1
68389,37
68390,14
68391,15
68392,6
68393,4
68394,29
68395,3
68396,3
68397,39
68398,42
68399,39
68400,0
68401,39
68402,15
68403,18
68404,3
68405,6
68406,43
68407,1
68408,24
68409,7
68410,39
68411,19
68412,42
68413,45
68414,19
68415,24
68416,3
68417,39
68418,22
68419,7
68420,42
68421,0
68422,12
68423,6
68424,15
68425,9
68426,30
68427,24
68428,3
68429,2
68430,43
68431,0
68432,9
68433,24
68434,0
68435,19
68436,8
68437,2
68438,4
68439,7
68440,1
68441,19
68442,3
68443,24
68444,1
68445,3
68446,46
68447,39
68448,4
68449,1
68450,24
68451,0
68452,28
68453,23
68454,18
68455,1
68456,41
68457,1
68458,15
68459,7
68460,33
68461,14
68462,25
68463,14
68464,13
68465,15
68466,39
68467,5
68468,15
68469,2
68470,14
68471,20
68472,42
68473,2
68474,3
68475,34
68476,9
68477,12
68478,46
68479,9
68480,42
68481,7
68482,2
68483,2
68484,7
68485,28
68486,9
68487,45
68488,7
68489,42
68490,46
68491,9
68492,5
68493,42
68494,24
68495,30
68496,8
68497,46
68498,5
68499,0
68500,1
68501,6
68502,42
68503,4
68504,0
68505,6
68506,9
68507,4
68508,7
68509,2
68510,7
68511,46
68512,5
68513,28
68514,7
68515,1
68516,24
68517,9
68518,2
68519,4
68520,0
68521,44
68522,8
68523,0
68524,28
68525,1
68526,15
68527,5
68528,1
68529,29
68530,24
68531,17
68532,3
68533,43
68534,31
68535,20
68536,7
68537,29
68538,5
68539,28
68540,3
68541,5
68542,6
68543,23
68544,42
68545,6
68546,33
68547,39
68548,30
68549,0
68550,31
68551,24
68552,1
68553,1
68554,5
68555,38
68556,0
68557,32
68558,7
68559,1
68560,15
68561,39
68562,32
68563,1
68564,30
68565,9
68566,21
68567,2
68568,42
68569,28
68570,8
68571,3
68572,46
68573,9
68574,43
68575,0
68576,0
68577,31
68578,24
68579,28
68580,5
68581,38
68582,1
68583,17
68584,3
68585,29
68586,3
68587,3
68588,30
68589,45
68590,0
68591,12
68592,38
68593,6
68594,5
68595,0
68596,31
68597,2
68598,7
68599,9
68600,1
68601,28
68602,3
68603,16
68604,0
68605,7
68606,1
68607,39
68608,43
68609,7
68610,23
68611,38
68612,31
68613,15
68614,6
68615,5
68616,5
68617,37
68618,43
68619,33
68620,0
68621,6
68622,9
68623,7
68624,0
68625,39
68626,33
68627,24
68628,5
68629,28
68630,28
68631,8
68632,32
68633,3
68634,43
68635,42
68636,2
68637,28
68638,2
68639,14
68640,43
68641,4
68642,46
68643,9
68644,30
68645,8
68646,6
68647,28
68648,9
68649,35
68650,34
68651,6
68652,42
68653,39
68654,0
68655,37
68656,24
68657,43
68658,28
68659,9
68660,6
68661,9
68662,8
68663,8
68664,17
68665,6
68666,36
68667,27
68668,24
68669,2
68670,18
68671,6
68672,4
68673,27
68674,8
68675,45
68676,46
68677,4
68678,4
68679,20
68680,46
68681,3
68682,2
68683,6
68684,31
68685,18
68686,43
68687,9
68688,46
68689,24
68690,36
68691,9
68692,8
68693,0
68694,0
68695,0
68696,0
68697,21
68698,8
68699,1
68700,45
68701,5
68702,39
68703,33
68704,3
68705,2
68706,19
68707,2
68708,0
68709,39
68710,1
68711,33
68712,12
68713,1
68714,9
68715,45
68716,12
68717,2
68718,7
68719,24
68720,3
68721,5
68722,6
68723,23
68724,23
68725,23
68726,7
68727,1
68728,31
68729,9
68730,31
68731,2
68732,9
68733,0
68734,27
68735,1
68736,7
68737,3
68738,1
68739,25
68740,6
68741,16
68742,2
68743,38
68744,9
68745,1
68746,3
68747,5
68748,5
68749,9
68750,45
68751,26
68752,4
68753,39
68754,28
68755,2
68756,8
68757,7
68758,2
68759,7
68760,9
68761,4
68762,8
68763,6
68764,29
68765,4
68766,0
68767,24
68768,2
68769,45
68770,39
68771,7
68772,30
68773,9
68774,4
68775,43
68776,1
68777,3
68778,6
68779,38
68780,15
68781,38
68782,0
68783,46
68784,43
68785,30
68786,20
68787,0
68788,15
68789,9
68790,33
68791,1
68792,2
68793,6
68794,35
68795,12
68796,24
68797,2
68798,1
68799,3
68800,15
68801,6
68802,8
68803,7
68804,38
68805,2
68806,24
68807,6
68808,6
68809,4
68810,2
68811,27
68812,2
68813,6
68814,7
68815,28
68816,36
68817,27
68818,23
68819,9
68820,7
68821,2
68822,4
68823,2
68824,15
68825,24
68826,10
68827,33
68828,36
68829,29
68830,0
68831,28
68832,24
68833,18
68834,3
68835,4
68836,2
68837,14
68838,28
68839,39
68840,6
68841,1
68842,12
68843,4
68844,24
68845,32
68846,2
68847,28
68848,21
68849,1
68850,0
68851,7
68852,8
68853,6
68854,7
68855,24
68856,1
68857,7
68858,32
68859,15
68860,27
68861,1
68862,38
68863,2
68864,1
68865,0
68866,7
68867,7
68868,15
68869,3
68870,30
68871,29
68872,7
68873,7
68874,4
68875,5
68876,8
68877,46
68878,8
68879,30
68880,21
68881,1
68882,19
68883,32
68884,0
68885,5
68886,3
68887,36
68888,1
68889,12
68890,39
68891,31
68892,5
68893,32
68894,7
68895,45
68896,29
68897,0
68898,7
68899,39
68900,39
68901,29
68902,29
68903,31
68904,39
68905,25
68906,10
68907,32
68908,3
68909,0
68910,4
68911,4
68912,6
68913,12
68914,8
68915,2
68916,3
68917,6
68918,7
68919,2
68920,6
68921,4
68922,30
68923,5
68924,5
68925,24
68926,34
68927,7
68928,38
68929,18
68930,45
68931,2
68932,43
68933,3
68934,46
68935,6
68936,7
68937,12
68938,24
68939,5
68940,22
68941,29
68942,9
68943,1
68944,46
68945,30
68946,3
68947,21
68948,17
68949,4
68950,21
68951,22
68952,5
68953,28
68954,34
68955,39
68956,25
68957,4
68958,7
68959,39
68960,45
68961,19
68962,28
68963,39
68964,29
68965,15
68966,7
68967,2
68968,1
68969,3
68970,6
68971,42
68972,8
68973,16
68974,4
68975,2
68976,12
68977,2
68978,7
68979,45
68980,42
68981,43
68982,7
68983,32
68984,22
68985,28
68986,3
68987,6
68988,34
68989,28
68990,2
68991,8
68992,30
68993,15
68994,7
68995,3
68996,21
68997,8
68998,8
68999,0
69000,2
69001,10
69002,31
69003,15
69004,28
69005,4
69006,7
69007,0
69008,3
69009,46
69010,45
69011,7
69012,28
69013,42
69014,11
69015,23
69016,28
69017,10
69018,9
69019,2
69020,28
69021,42
69022,1
69023,1
69024,0
69025,1
69026,8
69027,14
69028,3
69029,23
69030,6
69031,1
69032,28
69033,0
69034,1
69035,8
69036,46
69037,8
69038,11
69039,6
69040,0
69041,39
69042,2
69043,43
69044,0
69045,13
69046,17
69047,11
69048,1
69049,15
69050,38
69051,2
69052,0
69053,21
69054,0
69055,37
69056,9
69057,1
69058,6
69059,4
69060,1
69061,39
69062,13
69063,6
69064,4
69065,5
69066,1
69067,1
69068,18
69069,27
69070,46
69071,3
69072,8
69073,1
69074,5
69075,24
69076,9
69077,0
69078,2
69079,1
69080,43
69081,12
69082,28
69083,4
69084,17
69085,8
69086,1
69087,15
69088,28
69089,24
69090,5
69091,9
69092,15
69093,29
69094,5
69095,5
69096,4
69097,29
69098,2
69099,24
69100,43
69101,3
69102,21
69103,12
69104,7
69105,25
69106,2
69107,24
69108,46
69109,7
69110,3
69111,43
69112,18
69113,14
69114,27
69115,1
69116,0
69117,21
69118,25
69119,28
69120,12
69121,9
69122,3
69123,15
69124,6
69125,4
69126,30
69127,29
69128,3
69129,4
69130,0
69131,8
69132,14
69133,0
69134,19
69135,28
69136,24
69137,5
69138,4
69139,25
69140,6
69141,8
69142,4
69143,9
69144,23
69145,34
69146,9
69147,7
69148,43
69149,24
69150,42
69151,4
69152,2
69153,0
69154,46
69155,2
69156,3
69157,5
69158,5
69159,6
69160,3
69161,8
69162,46
69163,45
69164,2
69165,23
69166,15
69167,8
69168,24
69169,1
69170,15
69171,4
69172,10
69173,1
69174,46
69175,5
69176,11
69177,4
69178,28
69179,46
69180,29
69181,4
69182,38
69183,42
69184,18
69185,8
69186,21
69187,4
69188,21
69189,16
69190,18
69191,36
69192,1
69193,21
69194,24
69195,34
69196,1
69197,3
69198,8
69199,7
69200,36
69201,10
69202,1
69203,5
69204,5
69205,1
69206,4
69207,43
69208,2
69209,10
69210,7
69211,21
69212,22
69213,1
69214,0
69215,0
69216,24
69217,1
69218,19
69219,19
69220,4
69221,39
69222,31
69223,24
69224,1
69225,28
69226,7
69227,43
69228,5
69229,1
69230,22
69231,5
69232,2
69233,5
69234,28
69235,17
69236,5
69237,45
69238,7
69239,18
69240,0
69241,28
69242,32
69243,5
69244,9
69245,1
69246,15
69247,32
69248,1
69249,15
69250,0
69251,0
69252,24
69253,29
69254,2
69255,7
69256,36
69257,24
69258,23
69259,36
69260,14
69261,2
69262,5
69263,8
69264,8
69265,6
69266,0
69267,9
69268,39
69269,3
69270,39
69271,10
69272,5
69273,2
69274,38
69275,1
69276,1
69277,6
69278,46
69279,38
69280,6
69281,6
69282,1
69283,28
69284,28
69285,6
69286,3
69287,2
69288,1
69289,12
69290,23
69291,9
69292,0
69293,8
69294,29
69295,3
69296,9
69297,11
69298,1
69299,6
69300,28
69301,2
69302,39
69303,5
69304,6
69305,12
69306,28
69307,1
69308,9
69309,7
69310,34
69311,12
69312,1
69313,15
69314,4
69315,21
69316,36
69317,44
69318,15
69319,0
69320,0
69321,6
69322,24
69323,2
69324,1
69325,1
69326,0
69327,46
69328,3
69329,30
69330,6
69331,23
69332,34
69333,8
69334,39
69335,30
69336,5
69337,0
69338,39
69339,9
69340,28
69341,6
69342,1
69343,7
69344,8
69345,29
69346,5
69347,3
69348,15
69349,8
69350,9
69351,37
69352,6
69353,2
69354,30
69355,6
69356,42
69357,46
69358,8
69359,3
69360,3
69361,24
69362,1
69363,10
69364,24
69365,38
69366,42
69367,2
69368,8
69369,1
69370,0
69371,43
69372,39
69373,8
69374,46
69375,44
69376,20
69377,30
69378,3
69379,39
69380,24
69381,2
69382,4
69383,1
69384,28
69385,8
69386,24
69387,2
69388,7
69389,1
69390,23
69391,6
69392,2
69393,5
69394,9
69395,6
69396,3
69397,1
69398,7
69399,4
69400,24
69401,5
69402,32
69403,36
69404,4
69405,10
69406,34
69407,30
69408,3
69409,2
69410,28
69411,3
69412,13
69413,4
69414,43
69415,39
69416,15
69417,5
69418,1
69419,35
69420,39
69421,0
69422,13
69423,42
69424,1
69425,6
69426,39
69427,5
69428,9
69429,36
69430,7
69431,27
69432,46
69433,22
69434,42
69435,5
69436,24
69437,0
69438,6
69439,7
69440,38
69441,41
69442,32
69443,39
69444,22
69445,4
69446,18
69447,1
69448,8
69449,23
69450,36
69451,29
69452,31
69453,3
69454,9
69455,38
69456,7
69457,5
69458,0
69459,28
69460,45
69461,25
69462,6
69463,1
69464,39
69465,23
69466,38
69467,1
69468,2
69469,6
69470,18
69471,45
69472,6
69473,34
69474,7
69475,8
69476,1
69477,38
69478,2
69479,15
69480,3
69481,1
69482,2
69483,5
69484,46
69485,38
69486,3
69487,8
69488,30
69489,17
69490,36
69491,12
69492,6
69493,7
69494,4
69495,8
69496,0
69497,8
69498,19
69499,20
69500,3
69501,24
69502,25
69503,21
69504,2
69505,28
69506,8
69507,28
69508,9
69509,29
69510,33
69511,8
69512,22
69513,30
69514,8
69515,4
69516,0
69517,0
69518,29
69519,5
69520,12
69521,3
69522,5
69523,18
69524,0
69525,5
69526,1
69527,24
69528,36
69529,0
69530,12
69531,6
69532,8
69533,3
69534,0
69535,7
69536,12
69537,4
69538,8
69539,9
69540,36
69541,30
69542,1
69543,4
69544,32
69545,9
69546,23
69547,45
69548,22
69549,0
69550,28
69551,1
69552,24
69553,46
69554,3
69555,2
69556,9
69557,30
69558,8
69559,34
69560,8
69561,28
69562,6
69563,46
69564,29
69565,9
69566,7
69567,0
69568,1
69569,4
69570,0
69571,1
69572,34
69573,5
69574,17
69575,6
69576,14
69577,0
69578,28
69579,3
69580,6
69581,28
69582,43
69583,24
69584,4
69585,0
69586,12
69587,15
69588,4
69589,2
69590,13
69591,13
69592,31
69593,42
69594,0
69595,35
69596,2
69597,1
69598,7
69599,7
69600,46
69601,7
69602,18
69603,42
69604,32
69605,2
69606,24
69607,28
69608,3
69609,28
69610,0
69611,29
69612,15
69613,9
69614,34
69615,24
69616,8
69617,36
69618,8
69619,6
69620,38
69621,12
69622,2
69623,44
69624,13
69625,31
69626,5
69627,5
69628,22
69629,2
69630,36
69631,0
69632,45
69633,0
69634,3
69635,9
69636,36
69637,2
69638,7
69639,13
69640,5
69641,38
69642,46
69643,15
69644,9
69645,32
69646,39
69647,9
69648,38
69649,0
69650,7
69651,32
69652,7
69653,7
69654,7
69655,5
69656,8
69657,1
69658,2
69659,2
69660,4
69661,5
69662,1
69663,12
69664,38
69665,7
69666,1
69667,38
69668,28
69669,0
69670,18
69671,23
69672,7
69673,4
69674,7
69675,18
69676,8
69677,34
69678,24
69679,1
69680,24
69681,39
69682,2
69683,19
69684,46
69685,23
69686,0
69687,36
69688,0
69689,4
69690,25
69691,3
69692,0
69693,30
69694,6
69695,24
69696,37
69697,12
69698,14
69699,0
69700,9
69701,24
69702,32
69703,15
69704,28
69705,3
69706,1
69707,1
69708,1
69709,4
69710,1
69711,21
69712,26
69713,3
69714,4
69715,45
69716,15
69717,1
69718,4
69719,3
69720,24
69721,24
69722,28
69723,2
69724,8
69725,1
69726,7
69727,9
69728,6
69729,39
69730,45
69731,9
69732,0
69733,9
69734,0
69735,6
69736,4
69737,7
69738,6
69739,1
69740,24
69741,46
69742,1
69743,12
69744,3
69745,2
69746,15
69747,7
69748,17
69749,0
69750,2
69751,30
69752,23
69753,13
69754,2
69755,21
69756,45
69757,1
69758,33
69759,39
69760,28
69761,38
69762,42
69763,5
69764,4
69765,27
69766,30
69767,1
69768,39
69769,29
69770,38
69771,34
69772,9
69773,6
69774,22
69775,43
69776,38
69777,43
69778,3
69779,41
69780,0
69781,6
69782,24
69783,29
69784,1
69785,0
69786,1
69787,38
69788,1
69789,2
69790,0
69791,18
69792,8
69793,0
69794,3
69795,22
69796,5
69797,22
69798,2
69799,5
69800,7
69801,14
69802,2
69803,28
69804,46
69805,8
69806,20
69807,12
69808,3
69809,24
69810,24
69811,5
69812,20
69813,1
69814,6
69815,0
69816,16
69817,5
69818,4
69819,0
69820,1
69821,6
69822,5
69823,23
69824,2
69825,36
69826,4
69827,8
69828,8
69829,9
69830,9
69831,4
69832,10
69833,20
69834,7
69835,15
69836,23
69837,7
69838,24
69839,3
69840,32
69841,20
69842,2
69843,43
69844,1
69845,39
69846,6
69847,9
69848,2
69849,13
69850,9
69851,5
69852,33
69853,0
69854,43
69855,36
69856,4
69857,4
69858,1
69859,39
69860,15
69861,9
69862,46
69863,8
69864,0
69865,29
69866,8
69867,42
69868,36
69869,45
69870,5
69871,9
69872,39
69873,2
69874,0
69875,45
69876,8
69877,23
69878,36
69879,9
69880,4
69881,33
69882,32
69883,6
69884,9
69885,5
69886,1
69887,1
69888,30
69889,43
69890,10
69891,9
69892,28
69893,1
69894,9
69895,4
69896,46
69897,5
69898,39
69899,38
69900,28
69901,20
69902,1
69903,15
69904,5
69905,23
69906,46
69907,29
69908,42
69909,4
69910,32
69911,2
69912,3
69913,14
69914,23
69915,6
69916,46
69917,1
69918,1
69919,2
69920,14
69921,45
69922,1
69923,5
69924,5
69925,0
69926,39
69927,2
69928,5
69929,6
69930,3
69931,6
69932,41
69933,9
69934,22
69935,46
69936,39
69937,3
69938,3
69939,39
69940,38
69941,24
69942,6
69943,6
69944,4
69945,3
69946,21
69947,5
69948,39
69949,32
69950,9
69951,9
69952,0
